,Date,Open,High,Low,Close,Adj Close,Volume
404,2019-11-04,16.719998999999998,16.780001000000002,16.299999,16.780001000000002,16.780001000000002,3662000
405,2019-11-05,16.780001000000002,16.780001000000002,16.379998999999998,16.42,16.42,1969800
406,2019-11-06,16.42,16.5,16.285,16.440001000000002,16.440001000000002,1438800
407,2019-11-07,16.610001,16.959999,16.6,16.950001,16.950001,3431000
408,2019-11-08,16.91,16.93,16.41,16.58,16.58,2977500
409,2019-11-11,16.35,16.895,16.299999,16.77,16.77,2018500
410,2019-11-12,16.790001,16.879998999999998,16.475,16.68,16.68,3216000
411,2019-11-13,16.58,17.004998999999998,16.58,16.77,16.77,1926800
412,2019-11-14,16.799999,16.809998999999998,16.200001,16.33,16.33,1653900
413,2019-11-15,16.41,16.719998999999998,16.261,16.709999,16.709999,2565600
414,2019-11-18,17.01,17.01,16.27,16.379998999999998,16.379998999999998,3939200
415,2019-11-19,16.6,16.65,15.18,15.73,15.73,9075000
416,2019-11-20,15.5,16.629998999999998,15.42,16.290001,16.290001,4344600
417,2019-11-21,16.34,17.084999,16.299999,16.92,16.92,3826400
418,2019-11-22,16.93,16.98,16.559998999999998,16.59,16.59,2824300
419,2019-11-25,16.5,16.940001000000002,16.360001,16.809998999999998,16.809998999999998,2032900
420,2019-11-26,16.84,16.99,16.625,16.799999,16.799999,1137900
421,2019-11-27,16.889999,17.299999,16.809998999999998,17.0,17.0,2373000
422,2019-11-29,16.85,17.299999,16.440001000000002,17.280001000000002,17.280001000000002,1324900
423,2019-12-02,17.200001,17.5,17.049999,17.41,17.41,3100100
424,2019-12-03,16.9,17.1,16.469998999999998,16.68,16.68,3037700
425,2019-12-04,16.799999,16.886,16.35,16.42,16.42,1805500
426,2019-12-05,16.540001,17.195,16.450001,16.950001,16.950001,2859100
427,2019-12-06,17.059998999999998,17.24,17.02,17.17,17.17,1687200
428,2019-12-09,17.08,17.389999,16.93,16.99,16.99,2929800
429,2019-12-10,17.110001,17.190001000000002,16.9,16.959999,16.959999,2079200
430,2019-12-11,17.1,17.610001,16.99,17.540001,17.540001,1549000
431,2019-12-12,17.48,17.83,17.4,17.74,17.74,1748000
432,2019-12-13,17.75,18.040001,17.67,17.9,17.9,3535100
433,2019-12-16,18.049999,18.08,17.780001000000002,17.959999,17.959999,1983500
434,2019-12-17,18.059998999999998,18.059998999999998,17.629998999999998,17.85,17.85,3074800
435,2019-12-18,17.860001,17.860001,17.469998999999998,17.690001000000002,17.690001000000002,2692300
436,2019-12-19,17.790001,18.09,17.610001,18.040001,18.040001,2265700
437,2019-12-20,18.09,18.5,17.91,17.940001000000002,17.940001000000002,1994900
438,2019-12-23,18.0,18.5,17.959999,18.42,18.42,1852600
439,2019-12-24,18.440001000000002,18.57,18.334999,18.440001000000002,18.440001000000002,982900
440,2019-12-26,18.450001,18.469,18.24,18.34,18.34,1377500
441,2019-12-27,18.309998999999998,18.4,18.1,18.24,18.24,1753400
442,2019-12-30,18.200001,18.59,18.129998999999998,18.450001,18.450001,3092200
443,2019-12-31,18.549999,19.17,18.475,18.620001000000002,18.620001000000002,2975200
444,2020-01-02,19.469998999999998,21.889999,19.299999,20.950001,20.950001,12629400
445,2020-01-03,20.549999,22.59,20.530001000000002,22.08,22.08,11520900
446,2020-01-06,21.459999,23.450001,21.41,23.209999,23.209999,10695200
447,2020-01-07,23.17,23.205,22.42,23.129998999999998,23.129998999999998,7407000
448,2020-01-08,22.92,23.91,22.190001000000002,23.84,23.84,7880800
449,2020-01-09,24.290001,24.469998999999998,22.870001000000002,23.16,23.16,8422200
450,2020-01-10,22.57,22.59,20.83,21.549999,21.549999,11025500
451,2020-01-13,22.35,22.833,21.85,21.99,21.99,7101800
452,2020-01-14,22.0,23.014999,21.98,22.870001000000002,22.870001000000002,5563700
453,2020-01-15,22.93,23.27,22.76,23.030001000000002,23.030001000000002,4048400
454,2020-01-16,23.58,23.6,22.76,22.969998999999998,22.969998999999998,3051900
455,2020-01-17,23.110001,23.16,22.41,22.799999,22.799999,6592500
456,2020-01-21,22.51,23.25,22.139999,22.610001,22.610001,6813700
457,2020-01-22,22.799999,23.059998999999998,22.530001000000002,22.540001,22.540001,4416400
458,2020-01-23,22.0,22.66,21.75,22.51,22.51,3872300
459,2020-01-24,22.870001000000002,23.083,21.59,21.82,21.82,4052900
460,2020-01-27,20.85,22.469998999999998,20.610001,22.299999,22.299999,4487900
461,2020-01-28,22.610001,22.780001000000002,21.99,22.41,22.41,3137800
462,2020-01-29,22.59,22.610001,22.040001,22.379998999999998,22.379998999999998,2122200
463,2020-01-30,22.08,22.24,20.780001000000002,21.26,21.26,4479900
464,2020-01-31,21.280001000000002,21.700001,21.129998999999998,21.549999,21.549999,4058000
465,2020-02-03,21.549999,23.299999,21.51,23.040001,23.040001,6803200
466,2020-02-04,23.780001000000002,23.98,23.257998999999998,23.58,23.58,4123200
467,2020-02-05,24.1,24.17,22.757998999999998,23.26,23.26,5373400
468,2020-02-06,23.66,26.719998999999998,23.16,26.34,26.34,11637500
469,2020-02-07,26.02,26.219998999999998,24.52,24.99,24.99,7705200
470,2020-02-10,25.889999,26.17,24.83,25.459999,25.459999,8481200
471,2020-02-11,25.76,27.549999,25.76,26.549999,26.549999,9339300
472,2020-02-12,27.549999,28.16,27.059998999999998,27.530001000000002,27.530001000000002,7957300
473,2020-02-13,27.440001000000002,28.540001,27.360001,27.76,27.76,6367200
474,2020-02-14,28.280001000000002,28.950001,27.83,28.690001000000002,28.690001000000002,5147000
475,2020-02-18,29.0,29.004998999999998,26.646,27.129998999999998,27.129998999999998,11429100
476,2020-02-19,27.370001000000002,27.950001,27.370001000000002,27.719998999999998,27.719998999999998,3682500
477,2020-02-20,27.98,28.413,27.0,27.940001000000002,27.940001000000002,4955200
478,2020-02-21,27.99,27.99,26.719998999999998,26.879998999999998,26.879998999999998,5892300
479,2020-02-24,25.705,27.142,25.280001000000002,26.92,26.92,6715300
480,2020-02-25,27.6,27.98,26.580999,26.719998999999998,26.719998999999998,8947200
481,2020-02-26,27.6,29.280001000000002,27.07,27.57,27.57,11267300
482,2020-02-27,27.0,27.290001,25.754998999999998,26.629998999999998,26.629998999999998,5991100
483,2020-02-28,25.5,26.15,24.559998999999998,25.68,25.68,8608400
484,2020-03-02,26.48,27.25,25.860001,27.23,27.23,6444500
485,2020-03-03,27.42,27.57,25.85,26.24,26.24,5497100
486,2020-03-04,26.77,27.57,26.719998999999998,27.549999,27.549999,4342800
487,2020-03-05,27.110001,28.27,27.07,28.110001,28.110001,5839200
488,2020-03-06,27.25,27.870001000000002,25.93,26.68,26.68,6600700
489,2020-03-09,24.76,25.98,23.700001,25.120001000000002,25.120001000000002,6248200
490,2020-03-10,26.209999,26.6,25.115,26.0,26.0,4025300
491,2020-03-11,25.450001,26.709999,25.16,25.67,25.67,4800500
492,2020-03-12,23.98,24.25,22.84,23.799999,23.799999,8105200
493,2020-03-13,25.0,25.4,22.23,23.370001000000002,23.370001000000002,6556800
494,2020-03-16,21.110001,23.16,20.0,22.16,22.16,4817700
495,2020-03-17,23.049999,24.76,21.295,24.35,24.35,7198800
496,2020-03-18,22.040001,23.9,19.25,21.01,21.01,13855400
497,2020-03-19,21.299999,21.950001,20.0,20.84,20.84,7021900
498,2020-03-20,21.799999,21.93,20.0,20.190001000000002,20.190001000000002,5957000
499,2020-03-23,20.0,20.559998999999998,19.450001,20.26,20.26,5392500
500,2020-03-24,21.35,22.815001000000002,21.129998999999998,22.200001,22.200001,7557700
501,2020-03-25,22.620001000000002,23.98,22.5,22.870001000000002,22.870001000000002,6298100
502,2020-03-26,23.07,23.84,22.66,23.040001,23.040001,3560800
503,2020-03-27,22.17,22.799999,22.049999,22.110001,22.110001,3315400
504,2020-03-30,22.4,23.25,22.15,22.959999,22.959999,3996300
505,2020-03-31,22.91,24.75,22.51,23.42,23.42,5230200
506,2020-04-01,23.110001,24.85,23.110001,24.059998999999998,24.059998999999998,3789900
507,2020-04-02,23.98,24.58,23.24,24.42,24.42,4885000
508,2020-04-03,24.309998999999998,24.700001,23.610001,24.110001,24.110001,3329300
509,2020-04-06,24.91,25.584999,24.719998999999998,25.559998999999998,25.559998999999998,3811900
510,2020-04-07,26.110001,26.9,25.540001,26.49,26.49,5859400
511,2020-04-08,25.84,26.5,24.4,26.200001,26.200001,5526400
512,2020-04-09,27.85,29.74,26.299999,26.83,26.83,10328500
513,2020-04-13,27.030001000000002,27.120001000000002,25.809998999999998,26.209999,26.209999,5070400
514,2020-04-14,27.0,27.870001000000002,26.790001,27.48,27.48,6749700
515,2020-04-15,27.0,28.450001,26.82,28.1,28.1,3114800
516,2020-04-16,28.379998999999998,29.42,28.045,28.780001000000002,28.780001000000002,4294300
517,2020-04-17,29.299999,29.700001,28.370001000000002,29.0,29.0,4889200
518,2020-04-20,28.690001000000002,30.299999,28.440001000000002,29.68,29.68,4052100
519,2020-04-21,29.219998999999998,29.940001000000002,27.92,28.57,28.57,4705500
520,2020-04-22,29.23,30.5,29.200001,30.200001,30.200001,3681100
521,2020-04-23,29.959999,30.01,27.5,28.01,28.01,9417400
522,2020-04-24,27.99,27.99,27.32,27.74,27.74,6468100
523,2020-04-27,28.33,28.341,27.59,27.709999,27.709999,5371900
524,2020-04-28,28.08,28.1,26.610001,26.959999,26.959999,4211400
525,2020-04-29,27.549999,27.959999,27.209999,27.76,27.76,2745700
526,2020-04-30,27.540001,28.305,27.09,27.389999,27.389999,3365700
527,2020-05-01,26.58,26.85,25.0,25.139999,25.139999,7351500
528,2020-05-04,26.360001,27.1,26.045,26.530001000000002,26.530001000000002,5052200
529,2020-05-05,27.280001000000002,28.01,27.26,27.51,27.51,3633700
530,2020-05-06,28.030001000000002,28.57,27.91,27.98,27.98,2815400
531,2020-05-07,28.5,28.76,27.889999,28.65,28.65,3880800
532,2020-05-08,28.82,29.84,28.620001000000002,29.0,29.0,3280300
533,2020-05-11,28.76,29.190001000000002,28.08,28.68,28.68,3598300
534,2020-05-12,28.879998999999998,30.129998999999998,28.629998999999998,29.24,29.24,3650300
535,2020-05-13,29.940001000000002,31.17,29.82,30.68,30.68,6841500
536,2020-05-14,30.219998999999998,31.120001000000002,28.65,31.030001000000002,31.030001000000002,5343700
537,2020-05-15,30.24,31.620001000000002,30.1,30.879998999999998,30.879998999999998,5019200
538,2020-05-18,32.0,34.099998,31.860001,33.66,33.66,9193100
539,2020-05-19,33.049999,36.259997999999996,31.360001,35.220001,35.220001,15117100
540,2020-05-20,35.900002,36.470001,32.150002,32.700001,32.700001,11201800
541,2020-05-21,31.93,34.02,31.5,33.93,33.93,7564300
542,2020-05-22,32.400002,33.389998999999996,31.549999,33.040001000000004,33.040001000000004,5388200
543,2020-05-26,33.91,34.700001,33.060001,33.130001,33.130001,3563200
544,2020-05-27,34.080002,34.189999,30.879998999999998,32.299999,32.299999,6215900
545,2020-05-28,31.34,33.02,30.540001,30.74,30.74,8328100
546,2020-05-29,30.860001,32.77,30.440001000000002,32.43,32.43,19147900
547,2020-06-01,32.439999,33.325001,32.32,33.060001,33.060001,4416500
548,2020-06-02,33.389998999999996,34.200001,32.41,34.189999,34.189999,5899000
549,2020-06-03,34.540001000000004,34.540001000000004,33.310001,34.150002,34.150002,4703300
550,2020-06-04,34.200001,34.5,33.280998,33.560001,33.560001,4179300
551,2020-06-05,33.900002,34.540001000000004,33.110001000000004,34.5,34.5,5915000
552,2020-06-08,34.68,35.700001,33.84,34.959998999999996,34.959998999999996,5138300
553,2020-06-09,34.709998999999996,35.088001,33.790001000000004,33.869999,33.869999,3618300
554,2020-06-10,34.119999,35.790001000000004,33.939999,35.48,35.48,4690900
555,2020-06-11,34.110001000000004,35.132,33.584998999999996,33.900002,33.900002,4038800
556,2020-06-12,34.98,36.009997999999996,34.290001000000004,35.869999,35.869999,5585500
557,2020-06-15,35.060001,38.535,35.02,38.209998999999996,38.209998999999996,7566700
558,2020-06-16,39.75,40.0,38.330002,39.34,39.34,6391300
559,2020-06-17,39.599998,42.0,39.080002,41.110001000000004,41.110001000000004,6371900
560,2020-06-18,41.279999,42.799999,40.700001,42.610001000000004,42.610001000000004,7089000
561,2020-06-19,44.189999,45.950001,43.650002,44.720001,44.720001,15148400
562,2020-06-22,45.0,45.025002,41.540001000000004,42.889998999999996,42.889998999999996,8230800
563,2020-06-23,43.740002000000004,45.34,43.27,44.639998999999996,44.639998999999996,5023900
564,2020-06-24,44.77,44.959998999999996,42.549999,44.029999,44.029999,5074500
565,2020-06-25,43.450001,44.610001000000004,43.450001,44.57,44.57,2616300
566,2020-06-26,44.860001000000004,45.439999,43.639998999999996,44.52,44.52,3748200
567,2020-06-29,44.029999,46.169998,43.59,45.5,45.5,5393800
568,2020-06-30,45.299999,47.919998,45.299999,46.32,46.32,5950800
569,2020-07-01,46.77,47.439999,46.029999,47.150002,47.150002,3578400
570,2020-07-02,48.419998,49.189999,47.810001,48.18,48.18,4361900
571,2020-07-06,51.169998,51.25,43.400002,44.139998999999996,44.139998999999996,22247800
572,2020-07-07,45.09,46.560001,43.5,46.23,46.23,9304900
573,2020-07-08,47.75,48.349998,45.099998,46.669998,46.669998,7152600
574,2020-07-09,49.290001000000004,49.5,46.709998999999996,48.23,48.23,7391500
575,2020-07-10,47.790001000000004,48.209998999999996,46.130001,47.549999,47.549999,4514700
576,2020-07-13,48.191002000000005,49.369999,45.0,45.310001,45.310001,6852100
577,2020-07-14,43.950001,44.130001,41.299999,43.98,43.98,9998200
578,2020-07-15,44.650002,44.669998,42.66,43.220001,43.220001,4293600
579,2020-07-16,40.824001,42.785,40.380001,42.540001000000004,42.540001000000004,9050300
580,2020-07-17,42.254002,42.580002,41.529999,41.900002,41.900002,3440300
581,2020-07-20,42.150002,42.580002,40.810001,42.380001,42.380001,5145900
582,2020-07-21,44.0,45.360001000000004,43.5,44.16,44.16,7570800
583,2020-07-22,43.264,45.0,41.779999,42.310001,42.310001,4857800
584,2020-07-23,43.220001,43.490002000000004,40.615002000000004,41.0,41.0,6635300
585,2020-07-24,39.009997999999996,40.32,38.540001000000004,40.099998,40.099998,5854700
586,2020-07-27,40.080002,41.41,39.66,41.32,41.32,3403800
587,2020-07-28,41.540001000000004,42.630001,40.759997999999996,40.860001000000004,40.860001000000004,2815600
588,2020-07-29,41.349998,42.314999,41.099998,41.77,41.77,3115200
589,2020-07-30,41.380001,42.119999,40.77,41.299999,41.299999,1982600
590,2020-07-31,41.799999,43.650002,41.450001,43.580002,43.580002,5780200
591,2020-08-03,44.785,47.619999,44.41,46.029999,46.029999,8228900
592,2020-08-04,46.0,46.59,44.564999,45.189999,45.189999,4517200
593,2020-08-05,45.950001,46.23,44.939999,45.52,45.52,3714900
594,2020-08-06,46.209998999999996,46.450001,43.439999,44.439999,44.439999,4354700
595,2020-08-07,42.709998999999996,43.200001,40.77,41.610001000000004,41.610001000000004,7229900
596,2020-08-10,42.0,42.064999,40.240002000000004,41.0,41.0,5301600
597,2020-08-11,41.290001000000004,41.43,40.119999,40.34,40.34,3668100
598,2020-08-12,40.73,41.419998,40.284,40.939999,40.939999,2639700
599,2020-08-13,41.599998,42.189999,41.119999,41.75,41.75,3805700
600,2020-08-14,41.939999,42.419998,40.900002,41.580002,41.580002,2892700
601,2020-08-17,42.112,43.599998,41.955002,43.490002000000004,43.490002000000004,2866000
602,2020-08-18,43.810001,45.439999,43.810001,45.310001,45.310001,4733500
603,2020-08-19,44.98,45.799999,44.380001,45.27,45.27,3066000
604,2020-08-20,45.0,45.669998,44.689999,45.07,45.07,2200000
605,2020-08-21,44.57,45.619999,44.549999,44.990002000000004,44.990002000000004,2832100
606,2020-08-24,46.32,48.34,45.634997999999996,46.119999,46.119999,5653000
607,2020-08-25,45.91,47.299999,45.049999,47.0,47.0,5175600
608,2020-08-26,47.290001000000004,49.98,47.235001000000004,48.720001,48.720001,7254100
609,2020-08-27,45.784,46.380001,43.799999,45.139998999999996,45.139998999999996,12618400
610,2020-08-28,45.709998999999996,48.860001000000004,45.509997999999996,47.389998999999996,47.389998999999996,7694100
611,2020-08-31,47.110001000000004,49.889998999999996,46.715,47.25,47.25,7712100
612,2020-09-01,48.380001,52.650002,47.759997999999996,52.25,52.25,10167200
613,2020-09-02,52.997002,54.0,49.599998,50.880001,50.880001,5507200
614,2020-09-03,49.0,49.25,46.509997999999996,47.27,47.27,5698000
615,2020-09-04,46.970001,48.0,43.939999,47.02,47.02,6282200
616,2020-09-08,44.5,45.59,42.919998,44.389998999999996,44.389998999999996,6337100
617,2020-09-09,45.200001,45.549999,44.110001000000004,45.099998,45.099998,2912000
618,2020-09-10,44.919998,45.740002000000004,42.709998999999996,42.970001,42.970001,4391000
619,2020-09-11,43.77,44.439999,42.383998999999996,43.02,43.02,2846700
620,2020-09-14,43.650002,44.639998999999996,43.209998999999996,43.950001,43.950001,3478300
621,2020-09-15,45.0,46.389998999999996,44.900002,45.389998999999996,45.389998999999996,5054500
622,2020-09-16,45.52,45.650002,43.740002000000004,44.150002,44.150002,3187400
623,2020-09-17,42.771,44.23,42.540001000000004,44.220001,44.220001,3493400
624,2020-09-18,44.470001,44.549999,41.639998999999996,43.080002,43.080002,5182500
625,2020-09-21,41.669998,43.130001,41.400002,43.09,43.09,3246900
626,2020-09-22,43.34,43.549999,42.400002,43.310001,43.310001,2941000
627,2020-09-23,43.02,43.150002,41.220001,41.849998,41.849998,2661000
628,2020-09-24,41.43,42.259997999999996,40.400002,41.889998999999996,41.889998999999996,3312600
629,2020-09-25,41.66,42.450001,41.220001,42.200001,42.200001,2577500
630,2020-09-28,42.619999,43.009997999999996,40.889998999999996,41.810001,41.810001,2823900
631,2020-09-29,41.82,41.955002,40.41,40.66,40.66,2846400
632,2020-09-30,40.779999,42.369999,40.610001000000004,41.599998,41.599998,2877000
633,2020-10-01,42.349998,43.02,41.630001,42.509997999999996,42.509997999999996,3063400
634,2020-10-02,41.200001,42.25,41.099998,41.799999,41.799999,1936100
635,2020-10-05,42.5,45.549999,42.400002,45.099998,45.099998,7036100
636,2020-10-06,46.25,48.450001,45.790001000000004,48.169998,48.169998,8172000
637,2020-10-07,48.130001,48.700001,47.470001,47.669998,47.669998,3126300
638,2020-10-08,48.41,48.41,46.0,46.599998,46.599998,2574000
639,2020-10-09,47.259997999999996,48.560001,46.84,48.419998,48.419998,2132100
640,2020-10-12,49.43,49.57,47.465,47.880001,47.880001,3170400
641,2020-10-13,48.57,48.93,46.810001,47.66,47.66,2064300
642,2020-10-14,46.709998999999996,46.799999,43.599998,43.689999,43.689999,8144300
643,2020-10-15,44.169998,44.189999,43.060001,43.759997999999996,43.759997999999996,3621200
644,2020-10-16,44.779999,44.779999,43.25,43.82,43.82,3446700
645,2020-10-19,44.0,45.139998999999996,43.790001000000004,44.0,44.0,4005100
646,2020-10-20,44.25,45.490002000000004,44.066002000000005,45.240002000000004,45.240002000000004,3073100
647,2020-10-21,45.375,45.93,44.650002,45.16,45.16,3502800
648,2020-10-22,45.98,46.07,44.110001000000004,45.299999,45.299999,3560300
649,2020-10-23,45.400002,45.470001,43.93,44.439999,44.439999,4761900
650,2020-10-26,43.779999,45.0,43.73,45.0,45.0,2775300
651,2020-10-27,45.0,45.98,44.669998,45.82,45.82,2791900
652,2020-10-28,45.200001,45.400002,43.610001000000004,44.369999,44.369999,4176600
653,2020-10-29,45.029999,47.369999,44.849998,46.41,46.41,3515900
654,2020-10-30,45.400002,46.689999,44.32,44.669998,44.669998,2884100
655,2020-11-02,45.150002,45.310001,43.209998999999996,44.459998999999996,44.459998999999996,2468300
656,2020-11-03,43.970001,45.130001,42.919998,44.619999,44.619999,1980100
657,2020-11-04,45.580002,48.279999,45.580002,48.16,48.16,6741200
658,2020-11-05,49.0,49.18,44.599998,46.060001,46.060001,8589400
659,2020-11-06,46.049999,48.939999,45.099998,48.869999,48.869999,7054700
660,2020-11-09,49.779999,49.790001000000004,46.009997999999996,46.040001000000004,46.040001000000004,5775800
661,2020-11-10,45.48,45.810001,42.700001,43.700001,43.700001,8128400
662,2020-11-11,44.419998,45.66,43.639998999999996,44.200001,44.200001,5303500
663,2020-11-12,45.540001000000004,46.549999,43.880001,45.900002,45.900002,5024900
664,2020-11-13,46.349998,49.060001,46.220001,48.900002,48.900002,6010400
665,2020-11-16,49.389998999999996,51.0,49.169998,50.049999,50.049999,6925800
666,2020-11-17,50.0,51.099998,49.060001,50.049999,50.049999,3893700
667,2020-11-18,49.650002,49.849998,47.150002,47.849998,47.849998,7235200
668,2020-11-19,49.939999,59.380001,49.400002,58.459998999999996,58.459998999999996,24293000
669,2020-11-20,59.348,61.75,57.779999,60.0,60.0,9657200
670,2020-11-23,61.169998,63.330002,60.32,63.32,63.32,6675200
671,2020-11-24,64.0,64.459999,61.740002000000004,62.84,62.84,4211900
672,2020-11-25,60.720001,62.470001,60.400002,62.009997999999996,62.009997999999996,3245100
673,2020-11-27,63.009997999999996,65.489998,62.299999,64.860001,64.860001,2870400
674,2020-11-30,63.450001,65.040001,61.759997999999996,62.860001000000004,62.860001000000004,4807600
675,2020-12-01,63.5,63.666,60.34,60.82,60.82,3589700
676,2020-12-02,59.07,62.189999,58.560001,61.790001000000004,61.790001000000004,2865600
677,2020-12-03,61.990002000000004,64.599998,61.849998,62.330002,62.330002,2886100
678,2020-12-04,62.66,68.370003,62.650002,67.790001,67.790001,5659300
679,2020-12-07,68.559998,74.0,67.682999,72.550003,72.550003,8277200
680,2020-12-08,72.800003,75.940002,72.720001,75.300003,75.300003,4010400
681,2020-12-09,77.279999,77.93,71.889999,73.059998,73.059998,6385900
682,2020-12-10,72.66999799999999,75.970001,71.922997,75.709999,75.709999,4289000
683,2020-12-11,76.489998,81.980003,75.190002,75.910004,75.910004,9424500
684,2020-12-14,78.405998,80.870003,77.040001,78.199997,78.199997,5022600
685,2020-12-15,80.650002,80.800003,76.0,76.660004,76.660004,3899900
686,2020-12-16,77.970001,81.809998,77.970001,78.83000200000001,78.83000200000001,3695300
687,2020-12-17,79.410004,82.839996,78.599998,82.190002,82.190002,3776100
688,2020-12-18,84.190002,86.599998,83.150002,84.68,84.68,6035900
689,2020-12-21,83.800003,88.870003,83.379997,87.610001,87.610001,7351700
690,2020-12-22,89.620003,90.190002,84.83000200000001,85.879997,85.879997,3543500
691,2020-12-23,87.0,87.260002,81.08000200000001,82.779999,82.779999,4371600
692,2020-12-24,81.709999,83.230003,78.599998,82.010002,82.010002,3531700
693,2020-12-28,82.033997,83.720001,78.879997,81.379997,81.379997,3433100
694,2020-12-29,82.300003,84.540001,81.129997,82.449997,82.449997,3004800
695,2020-12-30,87.07,95.709999,86.779999,94.349998,94.349998,9775600
696,2020-12-31,94.5,94.5,85.089996,85.720001,85.720001,11611900
697,2021-01-04,90.540001,96.18,90.449997,94.739998,94.739998,7914500
698,2021-01-05,97.150002,103.650002,96.199997,102.459999,102.459999,9699100
699,2021-01-06,100.339996,108.050003,98.599998,105.599998,105.599998,8360700
700,2021-01-07,105.599998,112.550003,105.5,111.400002,111.400002,7374200
701,2021-01-08,114.739998,120.800003,113.980003,118.470001,118.470001,9460800
702,2021-01-11,114.389999,116.83000200000001,111.199997,112.470001,112.470001,7728500
703,2021-01-12,118.260002,119.989998,113.599998,115.440002,115.440002,3335900
704,2021-01-13,115.239998,120.93,113.234001,119.309998,119.309998,3608600
705,2021-01-14,121.845001,129.399994,121.309998,123.220001,123.220001,8002000
706,2021-01-15,125.470001,126.709999,120.0,122.629997,122.629997,4512800
707,2021-01-19,127.690002,134.279999,126.370003,127.879997,127.879997,7757100
708,2021-01-20,134.300003,137.347,127.33000200000001,127.800003,127.800003,6129800
709,2021-01-21,129.149994,130.5,121.764999,123.879997,123.879997,5942300
710,2021-01-22,123.470001,134.070007,122.800003,133.75,133.75,6792900
711,2021-01-25,142.550003,144.46000700000002,129.429993,134.270004,134.270004,8581200
712,2021-01-26,134.869995,134.869995,124.660004,126.0,126.0,5582600
713,2021-01-27,122.16999799999999,125.07,116.339996,120.43,120.43,7901400
714,2021-01-28,119.110001,124.800003,116.889,119.0,119.0,8159400
715,2021-01-29,118.379997,119.875,113.33000200000001,113.889999,113.889999,9860000
716,2021-02-01,120.980003,122.329002,116.809998,121.639999,121.639999,8453000
717,2021-02-02,120.980003,131.990005,123.0,129.979996,129.979996,6234415
